tract,gsmn_math_g3_2013,,Census Tract,,
30100,3.5722244,,301,30100,TRUE
30201,3.6739938,,302.01,30201,TRUE
30202,3.8854907,,302.02,30202,TRUE
30203,3.7033026,,302.03,30203,TRUE
30301,3.9785872,,303.01,30301,TRUE
30302,4.0531888,,303.02,30302,TRUE
30303,4.0531888,,303.03,30303,TRUE
30304,4.0531888,,303.04,30304,TRUE
30305,4.5122857,,303.05,30305,TRUE
30403,5.0522952,,304.03,30403,TRUE
30404,5.0522952,,304.04,30404,TRUE
30405,5.0522952,,304.05,30405,TRUE
30406,5.0522952,,304.06,30406,TRUE
30407,5.0522952,,304.07,30407,TRUE
30408,5.0522952,,304.08,30408,TRUE
30504,5.0522952,,305.04,30504,TRUE
30505,5.0522952,,305.05,30505,TRUE
30506,5.0522952,,305.06,30506,TRUE
30507,5.0522952,,305.07,30507,TRUE
30508,5.0522952,,305.08,30508,TRUE
30509,5.0522952,,305.09,30509,TRUE
30510,5.0522952,,305.1,30510,TRUE
30511,5.0522952,,305.11,30511,TRUE
30512,5.0522952,,305.12,30512,TRUE
30513,4.7021246,,305.13,30513,TRUE
30514,3.9368947,,305.14,30514,TRUE
30515,4.4895639,,305.15,30515,TRUE
30516,4.4895639,,305.16,30516,TRUE
30517,4.4895639,,305.17,30517,TRUE
30518,5.0522952,,305.18,30518,TRUE
30519,4.6899509,,305.19,30519,TRUE
30520,5.0522952,,305.2,30520,TRUE
30521,5.0522952,,305.21,30521,TRUE
30522,4.6899509,,305.22,30522,TRUE
30523,4.6899509,,305.23,30523,TRUE
30524,4.0531888,,305.24,30524,TRUE
30525,3.9368947,,305.25,30525,TRUE
30526,3.9368947,,305.26,30526,TRUE
30527,3.9368947,,305.27,30527,TRUE
30528,3.9368947,,305.28,30528,TRUE
30529,3.9368947,,305.29,30529,TRUE
30530,3.9368947,,305.3,30530,TRUE
30531,3.9368947,,305.31,30531,TRUE
30601,3.9368947,,306.01,30601,TRUE
30603,3.9368947,,306.03,30603,TRUE
30604,3.9368947,,306.04,30604,TRUE
30605,3.9368947,,306.05,30605,TRUE
30701,4.003685,,307.01,30701,TRUE
30702,3.9368947,,307.02,30702,TRUE
30801,3.9368947,,308.01,30801,TRUE
30802,3.9368947,,308.02,30802,TRUE
30900,4.7297215,,309,30900,TRUE
31001,3.6707499,,310.01,31001,TRUE
31003,3.6707499,,310.03,31003,TRUE
31004,3.6707499,,310.04,31004,TRUE
31100,3.3718288,,311,31100,TRUE
31201,3.7621276,,312.01,31201,TRUE
31202,3.8408344,,312.02,31202,TRUE
31308,4.3883123,,313.08,31308,TRUE
31309,4.3883123,,313.09,31309,TRUE
31310,4.3883123,,313.1,31310,TRUE
31311,4.3883123,,313.11,31311,TRUE
31312,4.1708279,,313.12,31312,TRUE
31313,4.8094473,,313.13,31313,TRUE
31314,4.5117745,,313.14,31314,TRUE
31315,4.3049316,,313.15,31315,TRUE
31316,4.3049316,,313.16,31316,TRUE
31317,4.3049316,,313.17,31317,TRUE
31405,4.5616598,,314.05,31405,TRUE
31406,4.9144588,,314.06,31406,TRUE
31407,4.4774971,,314.07,31407,TRUE
31408,5.3526611,,314.08,31408,TRUE
31409,4.6734486,,314.09,31409,TRUE
31410,4.9930191,,314.1,31410,TRUE
31411,4.6734486,,314.11,31411,TRUE
31504,4.9930191,,315.04,31504,TRUE
31505,4.6734486,,315.05,31505,TRUE
31506,4.9930191,,315.06,31506,TRUE
31507,4.9930191,,315.07,31507,TRUE
31508,4.9930191,,315.08,31508,TRUE
31611,4.1708279,,316.11,31611,TRUE
31612,4.1708279,,316.12,31612,TRUE
31613,4.1708279,,316.13,31613,TRUE
31621,4.1708279,,316.21,31621,TRUE
31622,4.1708279,,316.22,31622,TRUE
31623,4.1708279,,316.23,31623,TRUE
31624,4.1708279,,316.24,31624,TRUE
31625,4.1708279,,316.25,31625,TRUE
31626,4.1708279,,316.26,31626,TRUE
31627,4.1708279,,316.27,31627,TRUE
31628,4.1708279,,316.28,31628,TRUE
31629,4.1708279,,316.29,31629,TRUE
31630,4.1708279,,316.3,31630,TRUE
31631,4.1708279,,316.31,31631,TRUE
31632,4.6734486,,316.32,31632,TRUE
31633,4.1708279,,316.33,31633,TRUE
31634,4.1708279,,316.34,31634,TRUE
31635,4.6734486,,316.35,31635,TRUE
31636,4.1708279,,316.36,31636,TRUE
31637,4.1708279,,316.37,31637,TRUE
31638,4.1708279,,316.38,31638,TRUE
31639,5.0522952,,316.39,31639,TRUE
31640,5.0169716,,316.4,31640,TRUE
31641,4.1708279,,316.41,31641,TRUE
31642,4.1708279,,316.42,31642,TRUE
31643,4.1708279,,316.43,31643,TRUE
31645,4.1708279,,316.45,31645,TRUE
31646,4.1708279,,316.46,31646,TRUE
31647,4.1708279,,316.47,31647,TRUE
31648,4.1708279,,316.48,31648,TRUE
31649,4.1708279,,316.49,31649,TRUE
31652,4.1708279,,316.52,31652,TRUE
31653,4.1708279,,316.53,31653,TRUE
31654,4.1708279,,316.54,31654,TRUE
31655,4.1708279,,316.55,31655,TRUE
31656,4.6257439,,316.56,31656,TRUE
31657,4.6257439,,316.57,31657,TRUE
31658,4.1708279,,316.58,31658,TRUE
31659,4.6257439,,316.59,31659,TRUE
31660,5.0522952,,316.6,31660,TRUE
31661,5.0522952,,316.61,31661,TRUE
31662,4.6257439,,316.62,31662,TRUE
31663,4.6257439,,316.63,31663,TRUE
31664,4.1708279,,316.64,31664,TRUE
31704,4.1708279,,317.04,31704,TRUE
31706,4.1708279,,317.06,31706,TRUE
31708,4.1708279,,317.08,31708,TRUE
31709,4.1708279,,317.09,31709,TRUE
31711,4.1708279,,317.11,31711,TRUE
31712,4.1708279,,317.12,31712,TRUE
31713,4.1708279,,317.13,31713,TRUE
31714,4.1708279,,317.14,31714,TRUE
31715,4.1708279,,317.15,31715,TRUE
31716,4.1708279,,317.16,31716,TRUE
31717,4.1708279,,317.17,31717,TRUE
31718,4.1708279,,317.18,31718,TRUE
31719,4.1708279,,317.19,31719,TRUE
31720,4.1708279,,317.2,31720,TRUE
31802,4.1708279,,318.02,31802,TRUE
31804,4.1708279,,318.04,31804,TRUE
31805,4.1708279,,318.05,31805,TRUE
31806,4.1708279,,318.06,31806,TRUE
31807,4.1708279,,318.07,31807,TRUE
31900,4.1708279,,319,31900,TRUE
32003,4.1708279,,320.03,32003,TRUE
32004,4.1708279,,320.04,32004,TRUE
32008,4.1708279,,320.08,32008,TRUE
32009,4.1708279,,320.09,32009,TRUE
32010,4.1708279,,320.1,32010,TRUE
32011,4.1708279,,320.11,32011,TRUE
32012,4.1708279,,320.12,32012,TRUE
32013,4.6734486,,320.13,32013,TRUE
100,2.356993,,1,100,TRUE
201,2.356993,,2.01,201,TRUE
202,2.356993,,2.02,202,TRUE
300,2.356993,,3,300,TRUE
401,2.356993,,4.01,401,TRUE
404,2.356993,,4.04,404,TRUE
405,2.356993,,4.05,405,TRUE
406,2.356993,,4.06,406,TRUE
500,2.356993,,5,500,TRUE
601,2.356993,,6.01,601,TRUE
603,3.774493,,6.03,603,TRUE
605,2.356993,,6.05,605,TRUE
606,3.774493,,6.06,606,TRUE
701,2.356993,,7.01,701,TRUE
702,2.356993,,7.02,702,TRUE
800,2.356993,,8,800,TRUE
900,2.356993,,9,900,TRUE
1001,2.356993,,10.01,1001,TRUE
1002,2.356993,,10.02,1002,TRUE
1101,2.356993,,11.01,1101,TRUE
1102,2.356993,,11.02,1102,TRUE
1202,2.356993,,12.02,1202,TRUE
1203,2.356993,,12.03,1203,TRUE
1204,2.356993,,12.04,1204,TRUE
1301,2.356993,,13.01,1301,TRUE
1302,2.356993,,13.02,1302,TRUE
1400,2.356993,,14,1400,TRUE
1502,2.356993,,15.02,1502,TRUE
1503,2.356993,,15.03,1503,TRUE
1504,2.356993,,15.04,1504,TRUE
1600,2.356993,,16,1600,TRUE
1701,2.356993,,17.01,1701,TRUE
1703,2.356993,,17.03,1703,TRUE
1704,2.356993,,17.04,1704,TRUE
1800,2.356993,,18,1800,TRUE
1900,2.356993,,19,1900,TRUE
2000,2.356993,,20,2000,TRUE
2100,2.356993,,21,2100,TRUE
2200,2.356993,,22,2200,TRUE
2400,2.356993,,24,2400,TRUE
2500,2.356993,,25,2500,TRUE
2701,2.356993,,27.01,2701,TRUE
2702,2.356993,,27.02,2702,TRUE
3101,2.356993,,31.01,3101,TRUE
3400,2.356993,,34,3400,TRUE
3700,2.356993,,37,3700,TRUE
3800,2.356993,,38,3800,TRUE
3901,2.356993,,39.01,3901,TRUE
3902,2.356993,,39.02,3902,TRUE
4000,2.356993,,40,4000,TRUE
4100,2.356993,,41,4100,TRUE
4201,2.356993,,42.01,4201,TRUE
4202,2.356993,,42.02,4202,TRUE
4300,2.356993,,43,4300,TRUE
4400,2.356993,,44,4400,TRUE
4500,2.356993,,45,4500,TRUE
4600,2.356993,,46,4600,TRUE
4700,2.356993,,47,4700,TRUE
4800,2.356993,,48,4800,TRUE
4900,2.356993,,49,4900,TRUE
5000,2.356993,,50,5000,TRUE
5100,2.356993,,51,5100,TRUE
5200,2.356993,,52,5200,TRUE
5300,2.356993,,53,5300,TRUE
5400,2.356993,,54,5400,TRUE
5500,2.356993,,55,5500,TRUE
5600,2.356993,,56,5600,TRUE
5700,2.356993,,57,5700,TRUE
5901,2.356993,,59.01,5901,TRUE
5902,2.356993,,59.02,5902,TRUE
6001,2.356993,,60.01,6001,TRUE
6002,2.356993,,60.02,6002,TRUE
6100,2.356993,,61,6100,TRUE
6200,2.356993,,62,6200,TRUE
6301,2.356993,,63.01,6301,TRUE
6302,2.356993,,63.02,6302,TRUE
6401,2.356993,,64.01,6401,TRUE
6402,2.356993,,64.02,6402,TRUE
6501,2.356993,,65.01,6501,TRUE
6502,2.356993,,65.02,6502,TRUE
6700,2.356993,,67,6700,TRUE
6800,2.356993,,68,6800,TRUE
6900,2.356993,,69,6900,TRUE
7101,3.774493,,71.01,7101,TRUE
7102,2.356993,,71.02,7102,TRUE
7201,2.356993,,72.01,7201,TRUE
7202,2.356993,,72.02,7202,TRUE
7301,3.774493,,73.01,7301,TRUE
7302,2.356993,,73.02,7302,TRUE
7601,2.356993,,76.01,7601,TRUE
7604,2.356993,,76.04,7604,TRUE
7605,2.356993,,76.05,7605,TRUE
7700,3.774493,,77,7700,TRUE
7801,3.774493,,78.01,7801,TRUE
7804,3.7934477,,78.04,7804,TRUE
7805,3.7934477,,78.05,7805,TRUE
7809,2.356993,,78.09,7809,TRUE
7810,3.7934477,,78.1,7810,TRUE
7811,3.7934477,,78.11,7811,TRUE
7812,3.7934477,,78.12,7812,TRUE
7815,3.0623238,,78.15,7815,TRUE
7818,2.356993,,78.18,7818,TRUE
7819,2.356993,,78.19,7819,TRUE
7820,2.356993,,78.2,7820,TRUE
7821,2.356993,,78.21,7821,TRUE
7822,2.356993,,78.22,7822,TRUE
7823,2.356993,,78.23,7823,TRUE
7824,3.7934477,,78.24,7824,TRUE
7825,3.7934477,,78.25,7825,TRUE
7826,3.0623238,,78.26,7826,TRUE
7827,3.7934477,,78.27,7827,TRUE
7902,2.356993,,79.02,7902,TRUE
7903,2.356993,,79.03,7903,TRUE
7906,3.774493,,79.06,7906,TRUE
7909,2.356993,,79.09,7909,TRUE
7910,2.356993,,79.1,7910,TRUE
7911,2.356993,,79.11,7911,TRUE
7912,2.356993,,79.12,7912,TRUE
7913,3.774493,,79.13,7913,TRUE
7914,3.774493,,79.14,7914,TRUE
8000,2.356993,,80,8000,TRUE
8100,2.356993,,81,8100,TRUE
8200,2.356993,,82,8200,TRUE
8400,2.356993,,84,8400,TRUE
8500,2.356993,,85,8500,TRUE
8603,2.356993,,86.03,8603,TRUE
8604,2.356993,,86.04,8604,TRUE
8701,2.356993,,87.01,8701,TRUE
8703,2.356993,,87.03,8703,TRUE
8704,2.356993,,87.04,8704,TRUE
8705,2.356993,,87.05,8705,TRUE
8801,2.356993,,88.01,8801,TRUE
8802,2.356993,,88.02,8802,TRUE
8900,2.356993,,89,8900,TRUE
9000,2.356993,,90,9000,TRUE
9101,2.356993,,91.01,9101,TRUE
9103,2.356993,,91.03,9103,TRUE
9104,2.356993,,91.04,9104,TRUE
9105,2.356993,,91.05,9105,TRUE
9201,2.356993,,92.01,9201,TRUE
9202,2.356993,,92.02,9202,TRUE
9301,2.356993,,93.01,9301,TRUE
9303,2.356993,,93.03,9303,TRUE
9304,2.356993,,93.04,9304,TRUE
9401,2.356993,,94.01,9401,TRUE
9402,2.356993,,94.02,9402,TRUE
9500,2.356993,,95,9500,TRUE
9603,2.356993,,96.03,9603,TRUE
9604,2.356993,,96.04,9604,TRUE
9605,2.356993,,96.05,9605,TRUE
9607,2.356993,,96.07,9607,TRUE
9608,2.8371131,,96.08,9608,TRUE
9609,2.356993,,96.09,9609,TRUE
9610,2.356993,,96.1,9610,TRUE
9611,2.356993,,96.11,9611,TRUE
9701,2.356993,,97.01,9701,TRUE
9702,2.356993,,97.02,9702,TRUE
9802,2.356993,,98.02,9802,TRUE
9803,2.356993,,98.03,9803,TRUE
9804,2.356993,,98.04,9804,TRUE
9900,2.8371131,,99,9900,TRUE
10000,2.3071566,,100,10000,TRUE
10101,2.356993,,101.01,10101,TRUE
10102,2.356993,,101.02,10102,TRUE
10500,2.3071566,,105,10500,TRUE
10601,2.3071566,,106.01,10601,TRUE
10602,2.5620432,,106.02,10602,TRUE
10701,2.7012739,,107.01,10701,TRUE
10703,2.7012739,,107.03,10703,TRUE
10704,2.356993,,107.04,10704,TRUE
10801,2.356993,,108.01,10801,TRUE
10803,2.051574,,108.03,10803,TRUE
10804,2.356993,,108.04,10804,TRUE
10805,2.356993,,108.05,10805,TRUE
10902,2.051574,,109.02,10902,TRUE
10903,2.051574,,109.03,10903,TRUE
10904,2.051574,,109.04,10904,TRUE
11001,2.356993,,110.01,11001,TRUE
11002,2.356993,,110.02,11002,TRUE
11101,2.356993,,111.01,11101,TRUE
11103,2.356993,,111.03,11103,TRUE
11104,2.356993,,111.04,11104,TRUE
11105,2.356993,,111.05,11105,TRUE
11200,2.2167337,,112,11200,TRUE
11300,2.2167337,,113,11300,TRUE
11401,2.356993,,114.01,11401,TRUE
11500,2.356993,,115,11500,TRUE
11601,2.356993,,116.01,11601,TRUE
11602,2.356993,,116.02,11602,TRUE
11701,2.356993,,117.01,11701,TRUE
11702,2.356993,,117.02,11702,TRUE
11800,2.356993,,118,11800,TRUE
11900,2.356993,,119,11900,TRUE
12000,2.356993,,120,12000,TRUE
12100,2.5940747,,121,12100,TRUE
12204,2.356993,,122.04,12204,TRUE
12206,2.356993,,122.06,12206,TRUE
12207,2.5940747,,122.07,12207,TRUE
12208,2.356993,,122.08,12208,TRUE
12209,2.356993,,122.09,12209,TRUE
12210,2.356993,,122.1,12210,TRUE
12211,2.356993,,122.11,12211,TRUE
12301,2.356993,,123.01,12301,TRUE
12302,2.356993,,123.02,12302,TRUE
12400,2.356993,,124,12400,TRUE
12500,2.5940747,,125,12500,TRUE
12601,3.0629818,,126.01,12601,TRUE
12603,2.356993,,126.03,12603,TRUE
12604,3.0629818,,126.04,12604,TRUE
12701,2.356993,,127.01,12701,TRUE
12702,2.356993,,127.02,12702,TRUE
12800,2.356993,,128,12800,TRUE
12900,2.356993,,129,12900,TRUE
13004,3.0623238,,130.04,13004,TRUE
13005,3.7934477,,130.05,13005,TRUE
13007,3.0623238,,130.07,13007,TRUE
13008,3.7934477,,130.08,13008,TRUE
13009,3.7934477,,130.09,13009,TRUE
13010,3.0623238,,130.1,13010,TRUE
13011,3.2620082,,130.11,13011,TRUE
13101,3.0623238,,131.01,13101,TRUE
13102,2.356993,,131.02,13102,TRUE
13104,2.356993,,131.04,13104,TRUE
13105,2.356993,,131.05,13105,TRUE
13200,3.0623238,,132,13200,TRUE
13300,2.356993,,133,13300,TRUE
13400,2.356993,,134,13400,TRUE
13500,2.356993,,135,13500,TRUE
13605,3.7934477,,136.05,13605,TRUE
13606,3.0623238,,136.06,13606,TRUE
13607,3.7934477,,136.07,13607,TRUE
13608,3.0623238,,136.08,13608,TRUE
13609,3.7934477,,136.09,13609,TRUE
13610,3.0623238,,136.1,13610,TRUE
13611,3.0623238,,136.11,13611,TRUE
13615,3.0623238,,136.15,13615,TRUE
13616,2.356993,,136.16,13616,TRUE
13617,3.7934477,,136.17,13617,TRUE
13618,3.7934477,,136.18,13618,TRUE
13619,3.7934477,,136.19,13619,TRUE
13620,3.0623238,,136.2,13620,TRUE
13621,3.0623238,,136.21,13621,TRUE
13622,2.356993,,136.22,13622,TRUE
13623,2.356993,,136.23,13623,TRUE
13624,2.356993,,136.24,13624,TRUE
13625,2.356993,,136.25,13625,TRUE
13626,2.356993,,136.26,13626,TRUE
13711,3.4598305,,137.11,13711,TRUE
13712,3.4598305,,137.12,13712,TRUE
13713,3.4598305,,137.13,13713,TRUE
13714,3.4598305,,137.14,13714,TRUE
13715,3.4598305,,137.15,13715,TRUE
13716,3.4598305,,137.16,13716,TRUE
13717,3.4598305,,137.17,13717,TRUE
13718,3.4598305,,137.18,13718,TRUE
13719,3.4598305,,137.19,13719,TRUE
13720,3.4598305,,137.2,13720,TRUE
13721,2.8371131,,137.21,13721,TRUE
13722,2.8371131,,137.22,13722,TRUE
13725,2.356993,,137.25,13725,TRUE
13726,2.356993,,137.26,13726,TRUE
13727,2.356993,,137.27,13727,TRUE
13803,2.8371131,,138.03,13803,TRUE
13804,2.8371131,,138.04,13804,TRUE
13805,3.4598305,,138.05,13805,TRUE
13806,2.8371131,,138.06,13806,TRUE
13901,3.4598305,,139.01,13901,TRUE
13902,3.4598305,,139.02,13902,TRUE
14001,2.8371131,,140.01,14001,TRUE
14002,2.8371131,,140.02,14002,TRUE
14103,3.1665745,,141.03,14103,TRUE
14113,2.2626221,,141.13,14113,TRUE
14114,2.2626221,,141.14,14114,TRUE
14115,2.2626221,,141.15,14115,TRUE
14116,2.2626221,,141.16,14116,TRUE
14119,3.9298503,,141.19,14119,TRUE
14120,3.7285316,,141.2,14120,TRUE
14121,3.7285316,,141.21,14121,TRUE
14123,3.7285316,,141.23,14123,TRUE
14124,3.7285316,,141.24,14124,TRUE
14126,3.9298503,,141.26,14126,TRUE
14127,3.7285316,,141.27,14127,TRUE
14128,3.9298503,,141.28,14128,TRUE
14129,3.7285316,,141.29,14129,TRUE
14130,3.7285316,,141.3,14130,TRUE
14131,3.7285316,,141.31,14131,TRUE
14132,3.7285316,,141.32,14132,TRUE
14133,2.2626221,,141.33,14133,TRUE
14134,3.9298503,,141.34,14134,TRUE
14135,3.9298503,,141.35,14135,TRUE
14136,3.7285316,,141.36,14136,TRUE
14137,2.7509978,,141.37,14137,TRUE
14138,2.7509978,,141.38,14138,TRUE
14203,2.2626221,,142.03,14203,TRUE
14204,2.2626221,,142.04,14204,TRUE
14205,2.2626221,,142.05,14205,TRUE
14206,2.6146667,,142.06,14206,TRUE
14302,2.2626221,,143.02,14302,TRUE
14306,2.2626221,,143.06,14306,TRUE
14307,2.2626221,,143.07,14307,TRUE
14308,2.2626221,,143.08,14308,TRUE
14309,2.2626221,,143.09,14309,TRUE
14310,2.2626221,,143.1,14310,TRUE
14311,3.4598305,,143.11,14311,TRUE
14312,2.7509978,,143.12,14312,TRUE
14403,2.6432319,,144.03,14403,TRUE
14405,2.2626221,,144.05,14405,TRUE
14406,2.2626221,,144.06,14406,TRUE
14407,2.2626221,,144.07,14407,TRUE
14408,2.2626221,,144.08,14408,TRUE
14501,2.2626221,,145.01,14501,TRUE
14502,2.2626221,,145.02,14502,TRUE
14601,2.2626221,,146.01,14601,TRUE
14602,2.2626221,,146.02,14602,TRUE
14603,2.2626221,,146.03,14603,TRUE
14701,2.2626221,,147.01,14701,TRUE
14702,2.2626221,,147.02,14702,TRUE
14703,2.2626221,,147.03,14703,TRUE
14901,2.2626221,,149.01,14901,TRUE
14902,2.2626221,,149.02,14902,TRUE
15000,2.2626221,,150,15000,TRUE
15100,2.2626221,,151,15100,TRUE
15202,2.2626221,,152.02,15202,TRUE
15204,2.2626221,,152.04,15204,TRUE
15205,2.2626221,,152.05,15205,TRUE
15206,2.2626221,,152.06,15206,TRUE
15303,2.6432319,,153.03,15303,TRUE
15304,2.6432319,,153.04,15304,TRUE
15305,2.2626221,,153.05,15305,TRUE
15306,2.6432319,,153.06,15306,TRUE
15401,2.9460425,,154.01,15401,TRUE
15403,2.9460425,,154.03,15403,TRUE
15404,2.9460425,,154.04,15404,TRUE
15500,2.9460425,,155,15500,TRUE
15600,2.9460425,,156,15600,TRUE
15700,2.9460425,,157,15700,TRUE
15800,2.5620432,,158,15800,TRUE
15900,2.9460425,,159,15900,TRUE
16001,2.9460425,,160.01,16001,TRUE
16002,2.9460425,,160.02,16002,TRUE
16100,2.9460425,,161,16100,TRUE
16201,2.9460425,,162.01,16201,TRUE
16202,2.9460425,,162.02,16202,TRUE
16301,2.9460425,,163.01,16301,TRUE
16302,2.9460425,,163.02,16302,TRUE
16401,2.9460425,,164.01,16401,TRUE
16406,2.9460425,,164.06,16406,TRUE
16407,2.9460425,,164.07,16407,TRUE
16408,2.9460425,,164.08,16408,TRUE
16409,2.4407663,,164.09,16409,TRUE
16410,2.9460425,,164.1,16410,TRUE
16411,2.9176383,,164.11,16411,TRUE
16412,2.4407663,,164.12,16412,TRUE
16413,2.9176383,,164.13,16413,TRUE
16502,1.7582785,,165.02,16502,TRUE
16509,2.2751908,,165.09,16509,TRUE
16510,2.5570333,,165.1,16510,TRUE
16511,2.2751908,,165.11,16511,TRUE
16513,2.2751908,,165.13,16513,TRUE
16514,2.2751908,,165.14,16514,TRUE
16516,1.7582785,,165.16,16516,TRUE
16517,1.7582785,,165.17,16517,TRUE
16518,1.7582785,,165.18,16518,TRUE
16519,1.7582785,,165.19,16519,TRUE
16520,2.051574,,165.2,16520,TRUE
16521,2.4164693,,165.21,16521,TRUE
16522,2.8732493,,165.22,16522,TRUE
16523,2.8732493,,165.23,16523,TRUE
16605,2.051574,,166.05,16605,TRUE
16606,2.051574,,166.06,16606,TRUE
16607,2.051574,,166.07,16607,TRUE
16610,2.2040911,,166.1,16610,TRUE
16611,2.2040911,,166.11,16611,TRUE
16612,2.2040911,,166.12,16612,TRUE
16615,2.8732493,,166.15,16615,TRUE
16616,2.8732493,,166.16,16616,TRUE
16617,2.0121317,,166.17,16617,TRUE
16618,2.2040911,,166.18,16618,TRUE
16619,2.2040911,,166.19,16619,TRUE
16620,2.2040911,,166.2,16620,TRUE
16621,2.2040911,,166.21,16621,TRUE
16622,2.2040911,,166.22,16622,TRUE
16623,2.4685774,,166.23,16623,TRUE
16624,2.8732493,,166.24,16624,TRUE
16625,2.2456861,,166.25,16625,TRUE
16626,2.8732493,,166.26,16626,TRUE
16701,2.2167337,,167.01,16701,TRUE
16703,2.2167337,,167.03,16703,TRUE
16704,2.0744395,,167.04,16704,TRUE
16705,2.0744395,,167.05,16705,TRUE
16802,2.0744395,,168.02,16802,TRUE
16803,2.0744395,,168.03,16803,TRUE
16804,2.0744395,,168.04,16804,TRUE
16902,2.2167337,,169.02,16902,TRUE
16903,2.3747561,,169.03,16903,TRUE
17001,2.356993,,170.01,17001,TRUE
17003,2.5940747,,170.03,17003,TRUE
17004,2.5940747,,170.04,17004,TRUE
17101,2.5940747,,171.01,17101,TRUE
17102,2.356993,,171.02,17102,TRUE
17201,2.5940747,,172.01,17201,TRUE
17202,2.5940747,,172.02,17202,TRUE
17301,2.7317781,,173.01,17301,TRUE
17303,2.7317781,,173.03,17303,TRUE
17304,2.7317781,,173.04,17304,TRUE
17305,2.7317781,,173.05,17305,TRUE
17306,2.7317781,,173.06,17306,TRUE
17400,2.7317781,,174,17400,TRUE
17500,2.7317781,,175,17500,TRUE
17602,2.7317781,,176.02,17602,TRUE
17604,2.7317781,,176.04,17604,TRUE
17605,2.5940747,,176.05,17605,TRUE
17606,2.5940747,,176.06,17606,TRUE
17702,2.7317781,,177.02,17702,TRUE
17703,2.7317781,,177.03,17703,TRUE
17704,2.7317781,,177.04,17704,TRUE
17804,2.7317781,,178.04,17804,TRUE
17805,2.5940747,,178.05,17805,TRUE
17806,2.5940747,,178.06,17806,TRUE
17807,2.7317781,,178.07,17807,TRUE
17808,3.1041505,,178.08,17808,TRUE
17811,2.8771565,,178.11,17811,TRUE
17812,2.7317781,,178.12,17812,TRUE
17813,2.7317781,,178.13,17813,TRUE
17814,2.8771565,,178.14,17814,TRUE
17900,2.5940747,,179,17900,TRUE
18001,2.930299,,180.01,18001,TRUE
18002,2.7317781,,180.02,18002,TRUE
18104,3.1403072,,181.04,18104,TRUE
18105,3.5109453,,181.05,18105,TRUE
18110,3.5109453,,181.1,18110,TRUE
18111,3.5109453,,181.11,18111,TRUE
18118,3.5109453,,181.18,18118,TRUE
18120,3.5109453,,181.2,18120,TRUE
18121,3.5109453,,181.21,18121,TRUE
18122,3.5109453,,181.22,18122,TRUE
18123,3.5109453,,181.23,18123,TRUE
18124,3.5109453,,181.24,18124,TRUE
18126,3.5109453,,181.26,18126,TRUE
18127,3.5109453,,181.27,18127,TRUE
18128,3.5109453,,181.28,18128,TRUE
18129,3.1041505,,181.29,18129,TRUE
18130,3.1041505,,181.3,18130,TRUE
18132,3.5109453,,181.32,18132,TRUE
18133,3.5109453,,181.33,18133,TRUE
18134,3.5109453,,181.34,18134,TRUE
18135,3.5109453,,181.35,18135,TRUE
18136,3.5109453,,181.36,18136,TRUE
18137,3.5109453,,181.37,18137,TRUE
18138,3.5109453,,181.38,18138,TRUE
18139,3.5109453,,181.39,18139,TRUE
18140,3.5109453,,181.4,18140,TRUE
18141,3.5109453,,181.41,18141,TRUE
18142,3.4794297,,181.42,18142,TRUE
18203,3.5109453,,182.03,18203,TRUE
18204,3.5109453,,182.04,18204,TRUE
18205,3.5109453,,182.05,18205,TRUE
18206,3.5109453,,182.06,18206,TRUE
18300,3.5109453,,183,18300,TRUE
18401,3.0629818,,184.01,18401,TRUE
